digraph G {
    "CacheService" -> "cache"
    "CacheService" -> "settings"
    "CacheService" -> "PopulateMostPopularElements"

    "FrontpageService" -> "SessionService"
    "FrontpageService" -> "PopularCoursesService"
    "FrontpageService" -> "PopularElementsService"
    "FrontpageService" -> "ElementService"
    "FrontpageService" -> "DownloadService"
    "FrontpageService" -> "CourseService"
    "FrontpageService" -> "UserService"
    
    "PopularCoursesService" -> "SessionService"
    "PopularCoursesService" -> "CacheService"

    "PopularElementsService" -> "SessionService"
    "PopularElementsService" -> "CacheService"
    
    "SearchRedirectService" -> "response"
    "SearchRedirectService" -> "router"
    
    "UpdateDownloadsService" -> "SessionService"
    "UpdateDownloadsService" -> "cache"
    "UpdateDownloadsService" -> "UpdateMostPopularElementRedisService"
    
    "UpdateMostPopularElementRedisService" -> "cache"
    
    "PopulateMostPopularElements" -> "cache"
    
    "DownloadService" -> "UpdateDownloadsService"
    
    "ElementService" -> "CacheService"
    
    "UserService" -> "SessionService"
    
    "CourseMapper" -> "UrlService"
    
    "ElementMapper" -> "UrlService"
    "ElementMapper" -> "ElementService"
    "ElementMapper" -> "CourseService"
    "ElementMapper" -> "CourseMapper"
    "ElementMapper" -> "DownloadCountService"
    
    "UrlService" -> "router"
    
    "ArchiveService" -> "CourseService"
    "ArchiveService" -> "ElementService"
    "ArchiveService" -> "ElementMapper"
    
    "DownloadCountService" -> "CacheService"
    
    "RemoveOldSessionsJobServiceService" -> "SessionService"
    
    "UpdateMostPopularElementsJobService" -> "cache"
    "UpdateMostPopularElementsJobService" -> "PopulateMostPopularElements"
}
